# Automatically generated by https://github.com/damnever/pigar.

# engineered-probiotic-prevents-dysbiosis-metagenomics-analysis/src/.ipynb_checkpoints/11a_ARG_heatmap-checkpoint.ipynb: 3,4
# engineered-probiotic-prevents-dysbiosis-metagenomics-analysis/src/.ipynb_checkpoints/12_ARG_heatmap-checkpoint.ipynb: 3,4
# engineered-probiotic-prevents-dysbiosis-metagenomics-analysis/src/.ipynb_checkpoints/14_relative_abundance_analyses-checkpoint.ipynb: 1
# engineered-probiotic-prevents-dysbiosis-metagenomics-analysis/src/.ipynb_checkpoints/16c_extract_significant_pathways-checkpoint.ipynb: 1,2
# engineered-probiotic-prevents-dysbiosis-metagenomics-analysis/src/.ipynb_checkpoints/17a_extract_significant_pathways-checkpoint.ipynb: 1,2
# engineered-probiotic-prevents-dysbiosis-metagenomics-analysis/src/.ipynb_checkpoints/17b_beta_diversity_analysis-checkpoint.ipynb: 8,9,10,11
# engineered-probiotic-prevents-dysbiosis-metagenomics-analysis/src/.ipynb_checkpoints/extract_significant_pathways-checkpoint.ipynb: 1,2
matplotlib == 3.1.1

# engineered-probiotic-prevents-dysbiosis-metagenomics-analysis/src/.ipynb_checkpoints/14_relative_abundance_analyses-checkpoint.ipynb: 4
# engineered-probiotic-prevents-dysbiosis-metagenomics-analysis/src/.ipynb_checkpoints/16c_extract_significant_pathways-checkpoint.ipynb: 4
# engineered-probiotic-prevents-dysbiosis-metagenomics-analysis/src/.ipynb_checkpoints/17a_extract_significant_pathways-checkpoint.ipynb: 4
# engineered-probiotic-prevents-dysbiosis-metagenomics-analysis/src/.ipynb_checkpoints/17b_beta_diversity_analysis-checkpoint.ipynb: 3
# engineered-probiotic-prevents-dysbiosis-metagenomics-analysis/src/.ipynb_checkpoints/extract_significant_pathways-checkpoint.ipynb: 4
numpy == 1.19.1

# engineered-probiotic-prevents-dysbiosis-metagenomics-analysis/src/.ipynb_checkpoints/10_annotate_gene_count_data_custom-checkpoint.ipynb: 1
# engineered-probiotic-prevents-dysbiosis-metagenomics-analysis/src/.ipynb_checkpoints/11a_ARG_heatmap-checkpoint.ipynb: 1
# engineered-probiotic-prevents-dysbiosis-metagenomics-analysis/src/.ipynb_checkpoints/12_ARG_heatmap-checkpoint.ipynb: 1
# engineered-probiotic-prevents-dysbiosis-metagenomics-analysis/src/.ipynb_checkpoints/14_relative_abundance_analyses-checkpoint.ipynb: 3
# engineered-probiotic-prevents-dysbiosis-metagenomics-analysis/src/.ipynb_checkpoints/16c_extract_significant_pathways-checkpoint.ipynb: 3
# engineered-probiotic-prevents-dysbiosis-metagenomics-analysis/src/.ipynb_checkpoints/17a_extract_significant_pathways-checkpoint.ipynb: 3
# engineered-probiotic-prevents-dysbiosis-metagenomics-analysis/src/.ipynb_checkpoints/17b_beta_diversity_analysis-checkpoint.ipynb: 4
# engineered-probiotic-prevents-dysbiosis-metagenomics-analysis/src/.ipynb_checkpoints/extract_significant_pathways-checkpoint.ipynb: 3
# engineered-probiotic-prevents-dysbiosis-metagenomics-analysis/src/10_annotate_gene_count_data_custom.ipynb: 1
pandas == 1.1.4

# engineered-probiotic-prevents-dysbiosis-metagenomics-analysis/src/.ipynb_checkpoints/14_relative_abundance_analyses-checkpoint.ipynb: 5
scipy == 1.4.1

# engineered-probiotic-prevents-dysbiosis-metagenomics-analysis/src/.ipynb_checkpoints/11a_ARG_heatmap-checkpoint.ipynb: 2
# engineered-probiotic-prevents-dysbiosis-metagenomics-analysis/src/.ipynb_checkpoints/12_ARG_heatmap-checkpoint.ipynb: 2
# engineered-probiotic-prevents-dysbiosis-metagenomics-analysis/src/.ipynb_checkpoints/14_relative_abundance_analyses-checkpoint.ipynb: 2
# engineered-probiotic-prevents-dysbiosis-metagenomics-analysis/src/.ipynb_checkpoints/17b_beta_diversity_analysis-checkpoint.ipynb: 7
seaborn == 0.11.1
